path,sha256,bytes
00_START_HERE/00_最初に読む_gap_supplement.md,48eec745e4bc051ccf11c4c26075802779c334175734915fecf9885f86152972,1880
01_SOURCE_REGISTERS/pmda_product_source_register_PROPOSED_WITH_GAP_SUPPLEMENT.csv,682b7c1359aefd28f6de1d8ff8045521ad2ea86eb9edeebe24a5d820924a95f0,66992
01_SOURCE_REGISTERS/pmda_product_source_register_gap_supplement.csv,d1a160502601982ca5efd53b3efe235f9f0841b1d9d859884a9af7cddedda87f,23353
02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/alteplase.md,833a78a244070d0a6db575d4809757ec4c0a4426301237b5ff04b2b3ba788708,4595
02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/argatroban.md,a075114e4394ccad238805118e709fc8bdf79c95679ae67022196aa5878cdf01,4137
02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/edaravone.md,b9198b640d2f7e6f1e45afbaaf5ba75d1c8b9be365924109661eb83b215e6466,4023
02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/ozagrel.md,0829817bbe28a0b62f3244e7c233739c3f8bf649dcf0412a755a08a27d08f8c0,4610
02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/urokinase.md,655aec8a80321331e07f14d26e3af2e90dc4cfe5a01ca2ce5e2e162c3c2e13eb,3905
02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/ampicillin.md,c5da65943a1c71df27b12d5fbef3294710c1c9c67ca4ff113412b69ebb684a1d,4021
02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/cefotaxime.md,d617f32df084d46cc0c5b76af17e47abd7cc102179b91185fc4ab6fa44b4d532,4063
02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/levofloxacin.md,f6badd090a6d926ecbd59ad397ee6c698bbd627db40d82a48ceabe58e6a29e8f,3754
02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/metronidazole.md,066ad4ec9ebed944c7ed99f0243d1dd023f692ee033584f75d814f6c20d8abd8,3752
02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/sulbactam_ampicillin.md,2910ea9d7083491dc29b3a387d2740c2cd0c85ebed4f566d7e9565bb0392bb48,3872
02_DRUG_PROFILES_SAFE_KNOWLEDGE/endocrine_electrolyte/fludrocortisone.md,7e74dd5a97198267d14bad038e204e146101ca62a2141a27f0de816ffcdd7507,3770
02_DRUG_PROFILES_SAFE_KNOWLEDGE/endocrine_electrolyte/furosemide.md,9ed8c4351c44f2cfed2e3e58960464c446a9432fad5f638b1e32158732fd0759,3686
02_DRUG_PROFILES_SAFE_KNOWLEDGE/endocrine_electrolyte/levothyroxine.md,2c938dc903bf593aabed938a498ed15b9e3509454c0c9d811f50f8b1a5084d17,3773
02_DRUG_PROFILES_SAFE_KNOWLEDGE/endocrine_electrolyte/tolvaptan.md,72b334a44aafdb97758ac055f8791eb700ad6189ddba472537768bf0f23ae363,3735
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/esmolol.md,aa16e18e8ec0d46337744f5e7f7f9eff4c24da68a72c433794faab29696c4c2c,3822
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/ketamine.md,bf095be29eb67061e8fbd514972113c0d1c9e3c015aaa8fba0550535a552880c,3691
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/landiolol.md,50150d2dd2bdefd94e77b46dae22c7f343754b641b8b55ba6b3869a472ef3d70,3847
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/nitroglycerin.md,8e39b92d061ab0d3b1f9f156a8b648154f23f88aeef4590e253686390005d609,3774
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/nitroprusside.md,de459e798c2d1ff042b8ac3650f65c8ecdebf4490b9886bb266aa7c4321338a5,3815
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/pentobarbital.md,36e637c4fc890c44caea667d58a812efb819d9ec5982ab5c219240b4ea3b8888,3981
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/remimazolam.md,518583188dffb269ac41eae73af7ed5b0184e9be7acf0911358df8c1a86c184d,3725
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/rocuronium.md,323037d58b6130abdcf5b18584d804ef64f2c8b87e16bc8721de7363da13ad08,3779
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/sugammadex.md,e611dff8d29c3b353a41da8143f7649658102b3a06f571905d99c98f4b88bf5c,3794
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/thiamylal.md,81d6691b79d3359abfdcc9589547df9bea396b7e5f98a272ed75a3d5aed6ec85,4009
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/thiopental.md,fc208f512910058aa2f2276bd5505fe2888f68f5675f9624d4979dfecd3a7117,4020
02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/albumin.md,1e095a068fd66fd2c2f16a592750c59670e7b17d37f8804f5bfb1c9f5c959c87,3807
02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/cryoprecipitate.md,9838719df7c7f3addec012ab48725f9cfe5c230fc3586603037ab86c36369ad7,3832
02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/red_blood_cell_concentrate.md,67cf8a51d09fdf9f5616e48606ee6e3f0b4de8a5f6f9e3141f121902ee185326,3811
02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/vitamin_k.md,575abe3e911842e3cc77cb7065a664b503eb6d5e6835d3a48c568b9b0dd2c065,3810
02_DRUG_PROFILES_SAFE_KNOWLEDGE/sah_vasospasm/clazosentan.md,0de69b357008c884eaf7e5ffda0a778cf7f8165195c6bfcc56671967532ff7ed,4665
02_DRUG_PROFILES_SAFE_KNOWLEDGE/sah_vasospasm/fasudil.md,e04f191cf24e1f9d7f77d10b02fd934cfcb32dd9fc2e541e6dcbdac101d4a1a2,4140
02_DRUG_PROFILES_SAFE_KNOWLEDGE/sah_vasospasm/nimodipine.md,69c2db2472f7ec607f32fd1d75b9fa02b8771e8fbe6644a89f80417a30adb70d,4077
02_DRUG_PROFILES_SAFE_KNOWLEDGE/status_epilepticus/clobazam.md,2e4900470db038ecfc84d7b12a09f4ed3c44d1bf6e2e1190a3fd43f200a9cb20,3680
02_DRUG_PROFILES_SAFE_KNOWLEDGE/status_epilepticus/diazepam.md,8a1de53fa28e6514bd996725289232f41eab6d5b56ab9fc4d6233b9aae22edf8,3735
02_DRUG_PROFILES_SAFE_KNOWLEDGE/status_epilepticus/lorazepam.md,0ce470131e7c95c0e787c6f039cb10733b516d11fa16f246de6f64d66c8e005c,3707
02_DRUG_PROFILES_SAFE_KNOWLEDGE/status_epilepticus/phenobarbital.md,589eea1294169309fe0c1a6bffd4d250e874b81eabc4904c627556d5e523dc03,3771
03_CLASS_NOTES/SAH術後脳血管攣縮_gap_note.md,b1675788cb30fc4b6c09a288c371bc0942a7e0b465f4d53f2db8ece17d65ebe7,584
03_CLASS_NOTES/てんかん重積_gap_note.md,43d5090fc4d573d0ede5118e1f1980a7e57e8d9d1b898ff2432e5bb6badd9d9c,556
03_CLASS_NOTES/中枢感染_gap_note.md,178dca325e50eab0153ca148847f9d7686ebf28d096c22c7c12ef144a70d05f7,587
03_CLASS_NOTES/内分泌_電解質_gap_note.md,e4d6d4ed9d4a0ad4e9bdae50e818588a6ce167c9d7250c3dd740921d4318fc9c,520
03_CLASS_NOTES/急性期脳梗塞_gap_note.md,1bceab9a3220da863d7ceb91011787cd0b3c96c6df302aad029dd8856ca5424f,745
03_CLASS_NOTES/神経集中治療_麻酔_gap_note.md,5c40b297e09d567c40e778d950ad51d5b9ffd4ce9dd470dca7cb68ff9a68e161,592
07_VSCODE_AGENT_INTEGRATION/AGENT_INTEGRATION_INSTRUCTIONS.md,27a810623b13c34c571941acb0f2463b7d1b206eb568f5f7f8020813eced71a9,908
08_VALIDATION_CHECKS/gap_supplement_rag_safety_tests.csv,55d193e4678a2e3b14eb02b61284ad5c6ba116f848b1963b840ec15a9111a469,2455
08_VALIDATION_CHECKS/gap_supplement_rag_safety_tests.md,8dbd42848e22770703ebb2e4482c3f67bdfaeb27f89c198fa98805e6545ec8a1,2898
09_MANIFESTS/drug_inventory_master_PROPOSED_WITH_GAP_SUPPLEMENT.csv,809dbd1ebfe8c6ac3ff56b13fa883049ddcfbf0c713a043400ec62a8705bc3b8,35437
09_MANIFESTS/neurosurgery_gap_drug_supplement_master.csv,553c1dcde97cb4ac27656387505e00ffae06a4412d73b7568dfa9b6b0a2e61cc,19302
09_MANIFESTS/neurosurgery_gap_drug_supplement_master.jsonl,cb2bdaba1db6eb23c3d24a945b4a8b60e701a222dcf6a97569e8f91bb4c4d1c9,34991
10_FINAL_REPORTS/GAP_SUPPLEMENT_FINAL_AUDIT_REPORT.md,a8ba385570e72e1d247fee80ed07b59fcd1933b51495d49b6bc01753e66c7c01,1042
12_RESEARCH_EVIDENCE/evidence_source_register_gap_supplement.csv,806720456c5b4ab49903853d5c1549d6c41690b218088d27478ca3ce59c6c79f,3673
README.md,48eec745e4bc051ccf11c4c26075802779c334175734915fecf9885f86152972,1880
scripts/apply_gap_supplement.py,76e63adc54a3bc60c8402e4f24684fc31642c3f74f6353a4057da4d6a446cbb4,3051
