path,size_bytes,sha256
00_START_HERE/00_最初に読む_gap_supplement.md,1880,48eec745e4bc051ccf11c4c26075802779c334175734915fecf9885f86152972
00_START_HERE/00_最初に読む_gap_supplement_v2.md,1304,17f9e65acbe5722a7e861a308c5431fabd586830e1cca8ab66acce4b28e53a32
00_START_HERE/00_最初に読む_gap_supplement_v3_full_residual.md,1485,422a5e3b62b5537c7b6b64f1d67bfb0c4e4e3247ef2ad4d573f78b7d4bd4c003
01_SOURCE_REGISTERS/pmda_product_source_register_PROPOSED_WITH_GAP_SUPPLEMENT.csv,66992,682b7c1359aefd28f6de1d8ff8045521ad2ea86eb9edeebe24a5d820924a95f0
01_SOURCE_REGISTERS/pmda_product_source_register_chronic_historical_supplement.csv,15434,a4b1874a760f98a1d7ee2d925d7e96bb202c136405abd9eadffd08e2c1550eac
01_SOURCE_REGISTERS/pmda_product_source_register_gap_supplement.csv,23353,d1a160502601982ca5efd53b3efe235f9f0841b1d9d859884a9af7cddedda87f
01_SOURCE_REGISTERS/pmda_product_source_register_v3_residual.csv,32300,f21838fb120eefc310e843ecbad553edd94f76d3771dfe70f74a326a5b92d07c
02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/alteplase.md,4595,833a78a244070d0a6db575d4809757ec4c0a4426301237b5ff04b2b3ba788708
02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/argatroban.md,4137,a075114e4394ccad238805118e709fc8bdf79c95679ae67022196aa5878cdf01
02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/edaravone.md,4023,b9198b640d2f7e6f1e45afbaaf5ba75d1c8b9be365924109661eb83b215e6466
02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/ozagrel.md,4610,0829817bbe28a0b62f3244e7c233739c3f8bf649dcf0412a755a08a27d08f8c0
02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/urokinase.md,3905,655aec8a80321331e07f14d26e3af2e90dc4cfe5a01ca2ce5e2e162c3c2e13eb
02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/ampicillin.md,4021,c5da65943a1c71df27b12d5fbef3294710c1c9c67ca4ff113412b69ebb684a1d
02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/cefotaxime.md,4063,d617f32df084d46cc0c5b76af17e47abd7cc102179b91185fc4ab6fa44b4d532
02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/levofloxacin.md,3754,f6badd090a6d926ecbd59ad397ee6c698bbd627db40d82a48ceabe58e6a29e8f
02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/metronidazole.md,3752,066ad4ec9ebed944c7ed99f0243d1dd023f692ee033584f75d814f6c20d8abd8
02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/sulbactam_ampicillin.md,3872,2910ea9d7083491dc29b3a387d2740c2cd0c85ebed4f566d7e9565bb0392bb48
02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_post_stroke_symptoms/amantadine.md,2472,20434b9014ee342788e9760813ff34ba65eefeb3e5d8cc888e1218dff18f1381
02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_post_stroke_symptoms/ibudilast.md,2440,31ab818494a79cf14fd16edf032b262dcf7cba557a36154e7bf024b27df14fda
02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_post_stroke_symptoms/ifenprodil.md,2507,c9bf0c6311c1565be2b49b1880d01aafbd843b3a8daa8ca0e0c739f958b57b6e
02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_post_stroke_symptoms/nicergoline.md,2449,fb2ea78d2eb09d6bc2a32866266a5a0a8cac6d1c412d521930dc76c94b980d6b
02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_post_stroke_symptoms/tiapride.md,2504,f4f94aa1efce1b5d2fc414758c709a0ebf35e48671e9b7a5447a502b8c84fe85
02_DRUG_PROFILES_SAFE_KNOWLEDGE/consciousness_recovery_neurorehab/citicoline.md,2506,a3daaab03e0ddf7c99c73bc7b49b0bd29a5fdb7c0db96597470a321639c35785
02_DRUG_PROFILES_SAFE_KNOWLEDGE/consciousness_recovery_neurorehab/meclofenoxate_injection.md,2645,64090017565e9e5ca53b502c1f3f5cfa1a3e33aa268401f83dbe52bd56ce0912
02_DRUG_PROFILES_SAFE_KNOWLEDGE/csf_iih/acetazolamide.md,1737,08690bb4feb8c26b83bce912ed343ba543d493e6bdec00a55f04ea6d7d242354
02_DRUG_PROFILES_SAFE_KNOWLEDGE/csf_iih/dexamethasone_tumor_edema_context.md,1853,36a8be26d8b71d79c6d7e046cf51dbde40ce0ae6bf4c121639ab4941ada6d8bf
02_DRUG_PROFILES_SAFE_KNOWLEDGE/csf_iih/isosorbide_oral.md,1690,f124cc3cddc0a80e6bf483ed5dc34840cf883d7ab3a430785e26df53a4396b82
02_DRUG_PROFILES_SAFE_KNOWLEDGE/endocrine_electrolyte/fludrocortisone.md,3770,7e74dd5a97198267d14bad038e204e146101ca62a2141a27f0de816ffcdd7507
02_DRUG_PROFILES_SAFE_KNOWLEDGE/endocrine_electrolyte/furosemide.md,3686,9ed8c4351c44f2cfed2e3e58960464c446a9432fad5f638b1e32158732fd0759
02_DRUG_PROFILES_SAFE_KNOWLEDGE/endocrine_electrolyte/levothyroxine.md,3773,2c938dc903bf593aabed938a498ed15b9e3509454c0c9d811f50f8b1a5084d17
02_DRUG_PROFILES_SAFE_KNOWLEDGE/endocrine_electrolyte/tolvaptan.md,3735,72b334a44aafdb97758ac055f8791eb700ad6189ddba472537768bf0f23ae363
02_DRUG_PROFILES_SAFE_KNOWLEDGE/healthcare_associated_cns_infection/amikacin.md,1693,6ca4ee1d3e1f465324b97cff41d1c7d0a60ed314f8bf15b1e1dab5dfdcb37841
02_DRUG_PROFILES_SAFE_KNOWLEDGE/healthcare_associated_cns_infection/colistin.md,1725,96ea5dccf3bea06a77c7b48ffa4eb1f3b06733abba10b4c7f7f6ba03db616ea0
02_DRUG_PROFILES_SAFE_KNOWLEDGE/healthcare_associated_cns_infection/evd_vp_shunt_infection_note.md,1819,e84732a44c3fc2aba8c1a373b1b535bb6596e64b7387ad7f3041b4d799c32f34
02_DRUG_PROFILES_SAFE_KNOWLEDGE/healthcare_associated_cns_infection/gentamicin.md,1722,c1cd8430e7e28e7cf2ed3824b5beb22c4005dfb3cdfae00a3aca1c844ed850f5
02_DRUG_PROFILES_SAFE_KNOWLEDGE/healthcare_associated_cns_infection/intraventricular_vancomycin_note.md,1899,149ca726454696e0426fb684126db998f2159027e7bb1fa8dd19e32ee53218d7
02_DRUG_PROFILES_SAFE_KNOWLEDGE/healthcare_associated_cns_infection/polymyxin_b.md,1693,bf7e9f152bbf0b3eb81f682eb8500d69b09c535c34c4017002c01b6eed64cc37
02_DRUG_PROFILES_SAFE_KNOWLEDGE/healthcare_associated_cns_infection/rifampicin_device_infection.md,1861,ef2696333219b86640e85d05bac3713f1e1d357225c2cfd8f786c8cd26bfb38c
02_DRUG_PROFILES_SAFE_KNOWLEDGE/healthcare_associated_cns_infection/tobramycin.md,1685,33706c7e157e98602735fb1d46ae28a62916b21e0de9d45c12760d21b2ae66cf
02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/bifemelane.md,1768,96ff5ebd3117c15c715cc60c5494548e4d25c236715d5bd6e6dfb29796ce3ea3
02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/cinepazide_maleate.md,1807,2d5912dc6a8f1bcf3126d7ce8e3695468ff022bb3bc02e865fe349a49a179b6e
02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/hopantenate_calcium.md,1811,9772416ba57350a99afbd2b3bb414d2a016a090469f9c3290940ae37946eeda9
02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/idebenone.md,1747,62fcea5c685c61dc3778553511c2e98affe93da2a48b087a7547771a4869fd34
02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/indeloxazine.md,1780,35bc3c73edcb3d9f2b2496afd023be3b99a3f5710cc5b05a026c41019c36ffdb
02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/nilvadipine_old_cerebral_indication.md,1899,75dfa93dc3bf3702cf2c47ea12eafb5296bbfe1eefae49f33b1400618a25cb2f
02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/propentofylline.md,1764,ac9fa1c387fc1c0c95add91108f0e1967e18a592d513f05d14dfe46be6014852
02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/pyritinol.md,1748,c395db0cc35496aa39e3ad829d2d71df6abd5f2842f8d3ba1151af56b5b0a069
02_DRUG_PROFILES_SAFE_KNOWLEDGE/historical_reassessment_negative_notes/vinpocetine.md,1769,997eea40e68c945272a7fee2d3cafd65d6f3b66f437d531c7a28d4ba8cd8384c
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/antiemetic_5ht3_context.md,1831,7bc0455cb7fc1939f47dadb2e23216bc8016f07ce7a849e6dc141a3396df8d1e
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/bevacizumab.md,1817,f1f10b959fed5fbbae3529c9e6c76f48cde7f7ea18fb77b5136f8d4af8984845
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/carmustine_wafer.md,1861,9709e2a41e757b47c3b59c59958369ea5d3f14e9785ef9ed78783eedc504e790
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/cytarabine.md,1693,345275548e9c8ffaa04c6729d55e32e018f6af4fb262a97d8bf82257c3401522
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/hbv_reactivation_neurooncology_note.md,1941,76013c003d12a76a4727d1d7b066de52ac526b89be7db749d32574c769aa61c7
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/high_dose_methotrexate.md,1876,51c4c14a873eb860fcca9c39065528bc62e979ffcf2b07bf0407a1a5e9aa8960
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/leucovorin_folinate.md,1796,bc8b4304a170b4949fc94995a05489dd4775f0b13aaa074c6d81ee172745cb06
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/lomustine_ccnu.md,1675,bb26fa753e4c1c3a43d0d78f3c9014c45e9fbac8c5bccbe01ba03bc982a9bd4a
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/nimustine_acnu.md,1779,5a1c5a12bc21a2063967c2f196fa696e981af3ef6072be6b8128767a3dbc50a1
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/procarbazine.md,1714,c07d6e7be520e9fe9c4c6715e032fd713f9f08263a96988db2ac373c00e0b4e8
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/rituximab.md,1720,a81487d0e5427d2f365060f0255079306099145903a2bc263d8e971c67c6ba90
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/st_smx_pcp_prophylaxis.md,1802,25b1f55198b4cd17d53c095810a68da70bf5b3d97cf0c5dafccb1bc06afcfbad
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/temozolomide.md,1764,58a961573531370b33fca8835611d99c5970ce776678fb0678597631485cad54
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/thiotepa.md,1679,50cc3a4c9f32a9f54a4a657cdd80da94c943269f0374121bd2c98622a4a4db26
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neuro_oncology/vincristine.md,1716,2fbb79315810cc186eb5cfa7eee3df1b487e7b9dc0b5bd63c9bfd4b66a2237da
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/esmolol.md,3822,aa16e18e8ec0d46337744f5e7f7f9eff4c24da68a72c433794faab29696c4c2c
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/ketamine.md,3691,bf095be29eb67061e8fbd514972113c0d1c9e3c015aaa8fba0550535a552880c
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/landiolol.md,3847,50150d2dd2bdefd94e77b46dae22c7f343754b641b8b55ba6b3869a472ef3d70
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/nitroglycerin.md,3774,8e39b92d061ab0d3b1f9f156a8b648154f23f88aeef4590e253686390005d609
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/nitroprusside.md,3815,de459e798c2d1ff042b8ac3650f65c8ecdebf4490b9886bb266aa7c4321338a5
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/pentobarbital.md,3981,36e637c4fc890c44caea667d58a812efb819d9ec5982ab5c219240b4ea3b8888
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/remimazolam.md,3725,518583188dffb269ac41eae73af7ed5b0184e9be7acf0911358df8c1a86c184d
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/rocuronium.md,3779,323037d58b6130abdcf5b18584d804ef64f2c8b87e16bc8721de7363da13ad08
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/sugammadex.md,3794,e611dff8d29c3b353a41da8143f7649658102b3a06f571905d99c98f4b88bf5c
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/thiamylal.md,4009,81d6691b79d3359abfdcc9589547df9bea396b7e5f98a272ed75a3d5aed6ec85
02_DRUG_PROFILES_SAFE_KNOWLEDGE/neurocritical_care_anesthesia/thiopental.md,4020,fc208f512910058aa2f2276bd5505fe2888f68f5675f9624d4979dfecd3a7117
02_DRUG_PROFILES_SAFE_KNOWLEDGE/perioperative_visualization_contrast/aminolevulinic_acid_5ala.md,1759,7d40332f535a5115d5efab5065a70b75bf0b2a8ba4e88e1a17a74d0764c9601e
02_DRUG_PROFILES_SAFE_KNOWLEDGE/perioperative_visualization_contrast/contrast_allergy_premed_note.md,1871,89c6b9210159a7d218746275b5d732ea0d06beea7867430454d14fd5c09a46a3
02_DRUG_PROFILES_SAFE_KNOWLEDGE/perioperative_visualization_contrast/fluorescein_sodium.md,1787,ac9264020be2160098eaf079e1c7f01290f142377d17a68c822f1298d2f7d8c9
02_DRUG_PROFILES_SAFE_KNOWLEDGE/perioperative_visualization_contrast/gadolinium_contrast_class.md,1798,8c12d0f404d34c0f2cdf10ac1df608e7fc61fcae4fa8b870720e6239304d2010
02_DRUG_PROFILES_SAFE_KNOWLEDGE/perioperative_visualization_contrast/gadolinium_nsf_macrocyclic_note.md,1834,1b81945d8e567a319bac27a5ec2d8a104a9972d696029253d67d3ee43acacbf1
02_DRUG_PROFILES_SAFE_KNOWLEDGE/perioperative_visualization_contrast/indocyanine_green.md,1767,9a73000671b2912c5938930f0b8fa2873652f437a3767fab080c57d99e5adf83
02_DRUG_PROFILES_SAFE_KNOWLEDGE/perioperative_visualization_contrast/iodinated_contrast_class.md,1855,06adba467b0378a6657650553b4a412e880f6287e2f687f7ee79335292010045
02_DRUG_PROFILES_SAFE_KNOWLEDGE/perioperative_visualization_contrast/metformin_iodinated_contrast_note.md,1867,eb4d5f44fcc4d8deea541831fe718ebf80eede8272e1624a0d4fd7d775e0655a
02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/alprostadil.md,1768,9ec0ecb29b90ce9bc2a7157924a4075dee5db4b78043b5c153c2c46b5be8fbb8
