path,size_bytes,sha256
02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/alprostadil_alfadex.md,1887,f8e179545ca39d8b6ae18dd42cc8c4661a6f7a6b5e60791c42f2ff2b4e015b15
02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/bosentan_do_not_confuse.md,1962,2693f5d7bcc40512cf66c351fbc7901a2a7c0418a94317e750c395f495da7d23
02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/hepronicate.md,1731,3a28e7e698d4f5cc9688e54b751f6502bd788c57746c489847b7dd43c7a3a306
02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/inositol_hexanicotinate.md,1845,8456b09c433346e059269ecb9098fcf7301ef8fc2e50152a6acd8de8e9b8e2a0
02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/limaprost_alfadex.md,1885,51aafc080959cb0a9f40517b313cb081d194a24dcbe50117ce0b7fbc382688c7
02_DRUG_PROFILES_SAFE_KNOWLEDGE/peripheral_circulation_do_not_confuse/tocopherol_nicotinate.md,1859,db996b2ac424a392927c4eab3f660bfcb81f12309dce039c5628660c03aab5d6
02_DRUG_PROFILES_SAFE_KNOWLEDGE/pituitary_endocrine/adrenal_insufficiency_stress_steroid_note.md,1871,f7c358d1cd2f8c53a257d16f5d358286f40eb1b0309c8c01d82906f7f04e689f
02_DRUG_PROFILES_SAFE_KNOWLEDGE/pituitary_endocrine/bromocriptine.md,1718,b228f5a8bcd07aa97207c8790f4720845ffd77d874f4136b15bf553d134e0c26
02_DRUG_PROFILES_SAFE_KNOWLEDGE/pituitary_endocrine/cabergoline.md,1684,1feb474804a90831f4426bc452c32209cfdd56d7885f21f5ebe83a2eb24a06b7
02_DRUG_PROFILES_SAFE_KNOWLEDGE/pituitary_endocrine/lanreotide.md,1663,f2594c811afbaed58f1cb7fc167491d6249a58d19e7ae204630d8e49e20bcbec
02_DRUG_PROFILES_SAFE_KNOWLEDGE/pituitary_endocrine/metyrapone.md,1692,2e754e26588e208a2d7d8118f2fc0dc67fa5305836228d872b2c3fad91724cab
02_DRUG_PROFILES_SAFE_KNOWLEDGE/pituitary_endocrine/octreotide.md,1703,f0f0a6fd14382148243cc8a8a1638ea467f68d22aac85cbff2d06a42e01bec89
02_DRUG_PROFILES_SAFE_KNOWLEDGE/pituitary_endocrine/osilodrostat.md,1676,63a3f38d3155ad64651a58cc43a7b7e5b61187778d50f518312e84991936b53e
02_DRUG_PROFILES_SAFE_KNOWLEDGE/pituitary_endocrine/pasireotide.md,1681,5cfe3315b92033dcc328a3a8b16e182106d5774a927e74d2ac022771a51325bb
02_DRUG_PROFILES_SAFE_KNOWLEDGE/pituitary_endocrine/pegvisomant.md,1658,1faca23f2f248f9a761638c5822b9d68f1ae10747024c5f12e43d7f0d24b11cf
02_DRUG_PROFILES_SAFE_KNOWLEDGE/pituitary_endocrine/postop_di_desmopressin_note.md,1835,376f075ec91450269c68fb83f45b686360b77294c4c3cf678f9f11c713450f3a
02_DRUG_PROFILES_SAFE_KNOWLEDGE/post_traumatic_brain_injury_sequelae/adenosine_triphosphate_disodium.md,2673,e001a5bee5fb38dd88100e8c82469685ffa813b886f6c6fc8a8197f824b3aaa0
02_DRUG_PROFILES_SAFE_KNOWLEDGE/post_traumatic_brain_injury_sequelae/dihydroergotoxine.md,2603,efe083adb35d1748e00f35666f48f85464e4f9425fe05b0af06fd920e4382c4c
02_DRUG_PROFILES_SAFE_KNOWLEDGE/post_traumatic_brain_injury_sequelae/gamma_aminobutyric_acid.md,2599,bca52b578d91833a2e111ee04207bf8437eda66be56cf8a9c5e5439fbdc7d81c
02_DRUG_PROFILES_SAFE_KNOWLEDGE/post_traumatic_brain_injury_sequelae/isoxsuprine.md,2539,af2365538a43238379d35a23e2909d60838490e0307f53da40c1e209ba41b24c
02_DRUG_PROFILES_SAFE_KNOWLEDGE/post_traumatic_brain_injury_sequelae/meclofenoxate_oral.md,2595,6fd1aef758e22f045e52ff7dfb5321f34e3dc2e234276046a912c9761b051bc0
02_DRUG_PROFILES_SAFE_KNOWLEDGE/post_traumatic_brain_injury_sequelae/solcoseryl_calf_blood_extract.md,1911,78d94a793828c3ad348211c89373276e04eecb5e3b29639584455933141a511d
02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/albumin.md,3807,1e095a068fd66fd2c2f16a592750c59670e7b17d37f8804f5bfb1c9f5c959c87
02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/cryoprecipitate.md,3832,9838719df7c7f3addec012ab48725f9cfe5c230fc3586603037ab86c36369ad7
02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/red_blood_cell_concentrate.md,3811,67cf8a51d09fdf9f5616e48606ee6e3f0b4de8a5f6f9e3141f121902ee185326
02_DRUG_PROFILES_SAFE_KNOWLEDGE/reversal_hemostasis_blood_products/vitamin_k.md,3810,575abe3e911842e3cc77cb7065a664b503eb6d5e6835d3a48c568b9b0dd2c065
02_DRUG_PROFILES_SAFE_KNOWLEDGE/sah_vasospasm/clazosentan.md,4665,0de69b357008c884eaf7e5ffda0a778cf7f8165195c6bfcc56671967532ff7ed
02_DRUG_PROFILES_SAFE_KNOWLEDGE/sah_vasospasm/fasudil.md,4140,e04f191cf24e1f9d7f77d10b02fd934cfcb32dd9fc2e541e6dcbdac101d4a1a2
02_DRUG_PROFILES_SAFE_KNOWLEDGE/sah_vasospasm/nimodipine.md,4077,69c2db2472f7ec607f32fd1d75b9fa02b8771e8fbe6644a89f80417a30adb70d
02_DRUG_PROFILES_SAFE_KNOWLEDGE/spasticity_functional_neurosurgery/baclofen.md,1659,69e3809ff343d638d5ae40d3e3036825c1f3b95a7d5969d4ae0027c6e7eb540e
02_DRUG_PROFILES_SAFE_KNOWLEDGE/spasticity_functional_neurosurgery/botulinum_toxin.md,1754,83f0978b5eb232d235ff8321d0a27174f5aa7508d6e12e5f3420bcaa7a0d8dba
02_DRUG_PROFILES_SAFE_KNOWLEDGE/spasticity_functional_neurosurgery/dantrolene.md,1699,082c708bbce6b1690ee2274245e839ffbcdc8277cdc0adb005bbc7d2a821d432
02_DRUG_PROFILES_SAFE_KNOWLEDGE/spasticity_functional_neurosurgery/dbs_perioperative_antiparkinson_note.md,1869,51a264b8f72c52e3f752947b643ec6fb0b5d435f40e3d8f57335585573a63ca5
02_DRUG_PROFILES_SAFE_KNOWLEDGE/spasticity_functional_neurosurgery/dopamine_agonists_context.md,1836,77c121c0c9176510e67abe61f331274d098d77242b850c1db20e771ad33d088c
02_DRUG_PROFILES_SAFE_KNOWLEDGE/spasticity_functional_neurosurgery/intrathecal_baclofen_note.md,1763,56887657351500eac33712b124deb69a959883b55b496b3fc0cfb4bca4eca441
02_DRUG_PROFILES_SAFE_KNOWLEDGE/spasticity_functional_neurosurgery/levodopa_carbidopa.md,1744,e0fe0805db2dd304efdd251c67ed08d5cb6c83a23639ef3c9bc1553592995d18
02_DRUG_PROFILES_SAFE_KNOWLEDGE/spasticity_functional_neurosurgery/tizanidine.md,1671,bd5fc64d08240ddad484065ef9ab5fa859f770b5bf497fc519ad43b834eafa0c
02_DRUG_PROFILES_SAFE_KNOWLEDGE/status_epilepticus/clobazam.md,3680,2e4900470db038ecfc84d7b12a09f4ed3c44d1bf6e2e1190a3fd43f200a9cb20
02_DRUG_PROFILES_SAFE_KNOWLEDGE/status_epilepticus/diazepam.md,3735,8a1de53fa28e6514bd996725289232f41eab6d5b56ab9fc4d6233b9aae22edf8
02_DRUG_PROFILES_SAFE_KNOWLEDGE/status_epilepticus/lorazepam.md,3707,0ce470131e7c95c0e787c6f039cb10733b516d11fa16f246de6f64d66c8e005c
02_DRUG_PROFILES_SAFE_KNOWLEDGE/status_epilepticus/phenobarbital.md,3771,589eea1294169309fe0c1a6bffd4d250e874b81eabc4904c627556d5e523dc03
02_DRUG_PROFILES_SAFE_KNOWLEDGE/vasospasm_endovascular_procedural/milrinone_ia_iv_vasospasm.md,1808,bcb2fd1b04e2af8ad900df1afad6e49a08362fffceb0a6caf4ed93e5c06bf349
02_DRUG_PROFILES_SAFE_KNOWLEDGE/vasospasm_endovascular_procedural/nicardipine_ia_it_context.md,1873,15a4f62abaa7c5e1915281d62855c405752bebe3e3183f82d2dd5b85b14ae43b
02_DRUG_PROFILES_SAFE_KNOWLEDGE/vasospasm_endovascular_procedural/norepinephrine_dci_context.md,1793,800449755c95f06c10a85bb6d011145699a21a869f7e1401fd1c23b30a5a3327
02_DRUG_PROFILES_SAFE_KNOWLEDGE/vasospasm_endovascular_procedural/papaverine_ia.md,1763,831eeb9d244d25f3a95bcf4589f39f79f6fe88e1b3e81633fa66a07056f8cfc8
02_DRUG_PROFILES_SAFE_KNOWLEDGE/vasospasm_endovascular_procedural/phenylephrine.md,1669,f94b3dab686db57258d57a6961adab10e56b0ada68c9ecd8853fb2939e7902f2
02_DRUG_PROFILES_SAFE_KNOWLEDGE/vasospasm_endovascular_procedural/verapamil_ia.md,1738,7ce55405a76120d0f6acc90e5b0c5e93e26d53078e596529615acdaa020e609e
03_CLASS_NOTES/SAH術後脳血管攣縮_gap_note.md,584,b1675788cb30fc4b6c09a288c371bc0942a7e0b465f4d53f2db8ece17d65ebe7
03_CLASS_NOTES/てんかん重積_gap_note.md,556,43d5090fc4d573d0ede5118e1f1980a7e57e8d9d1b898ff2432e5bb6badd9d9c
03_CLASS_NOTES/エンドセリン受容体拮抗薬_クラゾセンタン_ボセンタン取り違え注意.md,562,910b16bd93720421bd886bdfee03ac56b5eaa18f98bc7f639ff2da16f3e994e1
03_CLASS_NOTES/下垂体_間脳下垂体薬物療法_gap_note.md,522,c5133e3fdf2eaa94e23b6f1785a64928c68445560c8b666f2553c5d97da84d28
03_CLASS_NOTES/中枢感染_gap_note.md,587,178dca325e50eab0153ca148847f9d7686ebf28d096c22c7c12ef144a70d05f7
03_CLASS_NOTES/内分泌_電解質_gap_note.md,520,e4d6d4ed9d4a0ad4e9bdae50e818588a6ce167c9d7250c3dd740921d4318fc9c
03_CLASS_NOTES/急性期脳梗塞_gap_note.md,745,1bceab9a3220da863d7ceb91011787cd0b3c96c6df302aad029dd8856ca5424f
03_CLASS_NOTES/慢性期脳血管障害_脳循環代謝改善薬_gap_note.md,991,6445b22223c28352cbce94ccda1651156a41aed608d2c645f3d9a96462966869
03_CLASS_NOTES/末梢循環改善薬_脳循環改善薬と混同しない_gap_note.md,579,58946fcef2d1742b8c0c796a36c15f61a56bce282927daa9610638da9784ec02
03_CLASS_NOTES/痙縮_機能的脳神経外科_gap_note.md,493,768227c6fffa1a7172a340f938761ce5a251728660eab715fee8876e81dafee3
03_CLASS_NOTES/神経集中治療_麻酔_gap_note.md,592,5c40b297e09d567c40e778d950ad51d5b9ffd4ce9dd470dca7cb68ff9a68e161
03_CLASS_NOTES/脳室炎_シャント感染_脳室内投与_gap_note.md,416,12cfc561ba2274f437d67a1b7b28717f90eed7c8a5db3055f5b60a081c882ebf
03_CLASS_NOTES/脳腫瘍_神経腫瘍薬物療法_gap_note.md,581,03ef8ea8bf4cad49e3e718550c8ce65c33020f50dbda459baed2d58ea6e3bce5
03_CLASS_NOTES/血管攣縮_血管内治療_procedural_gap_note.md,443,0968eeafb39df8a1d5269c5840977c4404709ab8eaf247495e3abc0174356747
03_CLASS_NOTES/造影剤_術中可視化薬_手技関連_gap_note.md,499,e364656f31579529f1de505669daeb69ce54c57174b0dc011bd6330ec3c4e38d
03_CLASS_NOTES/頭部外傷後遺症_脳術後意識障害_gap_note.md,617,8e4cdec9f856961a2fec9c4d4769319a93341eff4797217aaef64f8140bc413c
07_VSCODE_AGENT_INTEGRATION/AGENT_INTEGRATION_INSTRUCTIONS.md,908,27a810623b13c34c571941acb0f2463b7d1b206eb568f5f7f8020813eced71a9
08_VALIDATION_CHECKS/chronic_historical_rag_safety_tests.csv,2056,a34d78afa8cb3405e0092c7a3dd16c89f3c1666c55c3067c87d76660fb35dbf3
08_VALIDATION_CHECKS/chronic_historical_rag_safety_tests.md,2430,33ed51b9d10f586cff89ce996da7d968ffa532d0afbc65888bfc97d8cef9a8b3
08_VALIDATION_CHECKS/gap_supplement_rag_safety_tests.csv,2455,55d193e4678a2e3b14eb02b61284ad5c6ba116f848b1963b840ec15a9111a469
08_VALIDATION_CHECKS/gap_supplement_rag_safety_tests.md,2898,8dbd42848e22770703ebb2e4482c3f67bdfaeb27f89c198fa98805e6545ec8a1
08_VALIDATION_CHECKS/v3_residual_rag_safety_tests.csv,3194,bd9116f7db37bc6783ba693c0e04b56ae9ea52dc8e599a89923f4e3837b9bb19
09_MANIFESTS/drug_inventory_master_PROPOSED_WITH_GAP_SUPPLEMENT.csv,35437,809dbd1ebfe8c6ac3ff56b13fa883049ddcfbf0c713a043400ec62a8705bc3b8
09_MANIFESTS/neurosurgery_chronic_historical_supplement_master.csv,19219,4b392351704d9b30ba2fa6207081931b28aeec59cadc9a21c27a56b15dfa99ba
09_MANIFESTS/neurosurgery_chronic_historical_supplement_master.jsonl,31655,20697637f3692a2b82057840f770867505cbd9a6b9cb687ac0930c0f6470bfb2
09_MANIFESTS/neurosurgery_gap_drug_supplement_master.csv,19302,553c1dcde97cb4ac27656387505e00ffae06a4412d73b7568dfa9b6b0a2e61cc
09_MANIFESTS/neurosurgery_gap_drug_supplement_master.jsonl,34991,cb2bdaba1db6eb23c3d24a945b4a8b60e701a222dcf6a97569e8f91bb4c4d1c9
09_MANIFESTS/neurosurgery_gap_drug_supplement_master_V2_ALL.csv,38267,39a6f30105b03d550dc8c893286cdc18fd65cce5b1532b3ae01484a981e28774
09_MANIFESTS/neurosurgery_gap_drug_supplement_master_V2_ALL.jsonl,66543,ae71024ac2e16312d4811f54067aabac28587d66dbc2f7267de48640fa67da0b
09_MANIFESTS/neurosurgery_gap_drug_supplement_master_V3_ALL.csv,66014,f4dd7fdc30a4a8c2b7d87037b1b0302f757845564f0219b401e5453c355696e1
09_MANIFESTS/neurosurgery_gap_drug_supplement_master_V3_RESIDUAL.csv,27306,896ada8f0bedfc5ab05ebdd9fc979fe662ed1daeed78021574935a37075a6bc8
09_MANIFESTS/package_file_checksums.csv,7549,43bb6330f16b91e8d689ab47d8a6b1033f8de8dca18be484ca5e393af641f701
09_MANIFESTS/package_file_checksums_V2.csv,14097,7939f099c7f1655200baa68cdae5fbab3cd48459599899770b6acbc622b42ace
10_FINAL_REPORTS/GAP_SUPPLEMENT_FINAL_AUDIT_REPORT.md,1042,a8ba385570e72e1d247fee80ed07b59fcd1933b51495d49b6bc01753e66c7c01
10_FINAL_REPORTS/GAP_SUPPLEMENT_V2_CHRONIC_HISTORICAL_AUDIT_REPORT.md,1298,0844b25a56c0e32b0d8bed3d6d64911f3576a8193aea07346ccc5040a3f1d53a
10_FINAL_REPORTS/GAP_SUPPLEMENT_V3_FULL_RESIDUAL_AUDIT_REPORT.md,1207,6fb25b7bf6fb5896b77147668d49c0d854545d689fa20d28a4c3a5c2bcc3295a
11_INTEGRATION_GUIDES/V3統合手順.md,1069,f331317e3ec339d311d09b175d51ca8a9864f7b9d20fa6a9ee8b4f4f385c630b
12_RESEARCH_EVIDENCE/evidence_source_register_chronic_historical_supplement.csv,2198,99fa32bc2281ed3cb30ca1e6d1e6d765d24da5cfe6d253a8ac7fec6d1616a25d
12_RESEARCH_EVIDENCE/evidence_source_register_gap_supplement.csv,3673,806720456c5b4ab49903853d5c1549d6c41690b218088d27478ca3ce59c6c79f
12_RESEARCH_EVIDENCE/v3_evidence_source_targets.csv,1193,666e9f9c67d64df6354f92f9ee66e78ca5b5529d65a0321351ed91fa43c97f6e
README.md,2150,3e37d72286221497e4e4c43cce3475f4fb7763bcf6e21c6fbafdab3f09ae9fae
scripts/apply_gap_supplement.py,3051,76e63adc54a3bc60c8402e4f24684fc31642c3f74f6353a4057da4d6a446cbb4
scripts/apply_v3_residual_supplement.py,622,bbe8e386f89e4fa97d44ab576d14310193b54ba2df69e724b3d2e09bf1ca877a
